 2.52000000e-01  2.52000000e-01  2.52000000e-01  1.78350277e+00 
 2.53000000e-01  2.53000000e-01  2.53000000e-01  1.78336001e+00 
 2.54000000e-01  2.54000000e-01  2.54000000e-01  1.78321651e+00 
 2.55000000e-01  2.55000000e-01  2.55000000e-01  1.78307230e+00 
 2.56000000e-01  2.56000000e-01  2.56000000e-01  1.78292735e+00 
 2.57000000e-01  2.57000000e-01  2.57000000e-01  1.78278168e+00 
 2.58000000e-01  2.58000000e-01  2.58000000e-01  1.78263528e+00 
 2.59000000e-01  2.59000000e-01  2.59000000e-01  1.78248815e+00 
 2.60000000e-01  2.60000000e-01  2.60000000e-01  1.78234029e+00 
 2.61000000e-01  2.61000000e-01  2.61000000e-01  1.78219169e+00 
 2.62000000e-01  2.62000000e-01  2.62000000e-01  1.78204235e+00 
 2.63000000e-01  2.63000000e-01  2.63000000e-01  1.78189228e+00 
 2.64000000e-01  2.64000000e-01  2.64000000e-01  1.78174146e+00 
 2.65000000e-01  2.65000000e-01  2.65000000e-01  1.78158991e+00 
 2.66000000e-01  2.66000000e-01  2.66000000e-01  1.78143761e+00 
 2.67000000e-01  2.67000000e-01  2.67000000e-01  1.78128457e+00 
 2.68000000e-01  2.68000000e-01  2.68000000e-01  1.78113078e+00 
 2.69000000e-01  2.69000000e-01  2.69000000e-01  1.78097624e+00 
 2.70000000e-01  2.70000000e-01  2.70000000e-01  1.78082095e+00 
 2.71000000e-01  2.71000000e-01  2.71000000e-01  1.78066491e+00 
 2.72000000e-01  2.72000000e-01  2.72000000e-01  1.78050812e+00 
 2.73000000e-01  2.73000000e-01  2.73000000e-01  1.78035057e+00 
 2.74000000e-01  2.74000000e-01  2.74000000e-01  1.78019227e+00 
 2.75000000e-01  2.75000000e-01  2.75000000e-01  1.78003320e+00 
 2.76000000e-01  2.76000000e-01  2.76000000e-01  1.77987338e+00 
 2.77000000e-01  2.77000000e-01  2.77000000e-01  1.77971280e+00 
 2.78000000e-01  2.78000000e-01  2.78000000e-01  1.77955145e+00 
 2.79000000e-01  2.79000000e-01  2.79000000e-01  1.77938933e+00 
 2.80000000e-01  2.80000000e-01  2.80000000e-01  1.77922645e+00 
 2.81000000e-01  2.81000000e-01  2.81000000e-01  1.77906280e+00 
 2.82000000e-01  2.82000000e-01  2.82000000e-01  1.77889838e+00 
 2.83000000e-01  2.83000000e-01  2.83000000e-01  1.77873318e+00 
 2.84000000e-01  2.84000000e-01  2.84000000e-01  1.77856721e+00 
 2.85000000e-01  2.85000000e-01  2.85000000e-01  1.77840046e+00 
 2.86000000e-01  2.86000000e-01  2.86000000e-01  1.77823294e+00 
 2.87000000e-01  2.87000000e-01  2.87000000e-01  1.77806464e+00 
 2.88000000e-01  2.88000000e-01  2.88000000e-01  1.77789555e+00 
 2.89000000e-01  2.89000000e-01  2.89000000e-01  1.77772568e+00 
 2.90000000e-01  2.90000000e-01  2.90000000e-01  1.77755502e+00 
 2.91000000e-01  2.91000000e-01  2.91000000e-01  1.77738358e+00 
 2.92000000e-01  2.92000000e-01  2.92000000e-01  1.77721135e+00 
 2.93000000e-01  2.93000000e-01  2.93000000e-01  1.77703832e+00 
 2.94000000e-01  2.94000000e-01  2.94000000e-01  1.77686451e+00 
 2.95000000e-01  2.95000000e-01  2.95000000e-01  1.77668990e+00 
 2.96000000e-01  2.96000000e-01  2.96000000e-01  1.77651449e+00 
 2.97000000e-01  2.97000000e-01  2.97000000e-01  1.77633828e+00 
 2.98000000e-01  2.98000000e-01  2.98000000e-01  1.77616127e+00 
 2.99000000e-01  2.99000000e-01  2.99000000e-01  1.77598346e+00 
 3.00000000e-01  3.00000000e-01  3.00000000e-01  1.77580485e+00 
 3.01000000e-01  3.01000000e-01  3.01000000e-01  1.77562543e+00 
 3.02000000e-01  3.02000000e-01  3.02000000e-01  1.77544520e+00 
 3.03000000e-01  3.03000000e-01  3.03000000e-01  1.77526416e+00 
 3.04000000e-01  3.04000000e-01  3.04000000e-01  1.77508230e+00 
 3.05000000e-01  3.05000000e-01  3.05000000e-01  1.77489964e+00 
 3.06000000e-01  3.06000000e-01  3.06000000e-01  1.77471616e+00 
 3.07000000e-01  3.07000000e-01  3.07000000e-01  1.77453186e+00 
 3.08000000e-01  3.08000000e-01  3.08000000e-01  1.77434674e+00 
 3.09000000e-01  3.09000000e-01  3.09000000e-01  1.77416079e+00 
 3.10000000e-01  3.10000000e-01  3.10000000e-01  1.77397403e+00 
 3.11000000e-01  3.11000000e-01  3.11000000e-01  1.77378643e+00 
 3.12000000e-01  3.12000000e-01  3.12000000e-01  1.77359801e+00 
 3.13000000e-01  3.13000000e-01  3.13000000e-01  1.77340876e+00 
 3.14000000e-01  3.14000000e-01  3.14000000e-01  1.77321868e+00 
 3.15000000e-01  3.15000000e-01  3.15000000e-01  1.77302776e+00 
 3.16000000e-01  3.16000000e-01  3.16000000e-01  1.77283601e+00 
 3.17000000e-01  3.17000000e-01  3.17000000e-01  1.77264341e+00 
 3.18000000e-01  3.18000000e-01  3.18000000e-01  1.77244998e+00 
 3.19000000e-01  3.19000000e-01  3.19000000e-01  1.77225571e+00 
 3.20000000e-01  3.20000000e-01  3.20000000e-01  1.77206059e+00 
 3.21000000e-01  3.21000000e-01  3.21000000e-01  1.77186462e+00 
 3.22000000e-01  3.22000000e-01  3.22000000e-01  1.77166781e+00 
 3.23000000e-01  3.23000000e-01  3.23000000e-01  1.77147014e+00 
 3.24000000e-01  3.24000000e-01  3.24000000e-01  1.77127162e+00 
 3.25000000e-01  3.25000000e-01  3.25000000e-01  1.77107225e+00 
 3.26000000e-01  3.26000000e-01  3.26000000e-01  1.77087202e+00 
 3.27000000e-01  3.27000000e-01  3.27000000e-01  1.77067093e+00 
 3.28000000e-01  3.28000000e-01  3.28000000e-01  1.77046898e+00 
 3.29000000e-01  3.29000000e-01  3.29000000e-01  1.77026616e+00 
 3.30000000e-01  3.30000000e-01  3.30000000e-01  1.77006248e+00 
 3.31000000e-01  3.31000000e-01  3.31000000e-01  1.76985793e+00 
 3.32000000e-01  3.32000000e-01  3.32000000e-01  1.76965251e+00 
 3.33000000e-01  3.33000000e-01  3.33000000e-01  1.76944622e+00 
 3.34000000e-01  3.34000000e-01  3.34000000e-01  1.76923906e+00 
 3.35000000e-01  3.35000000e-01  3.35000000e-01  1.76903101e+00 
 3.36000000e-01  3.36000000e-01  3.36000000e-01  1.76882209e+00 
 3.37000000e-01  3.37000000e-01  3.37000000e-01  1.76861229e+00 
 3.38000000e-01  3.38000000e-01  3.38000000e-01  1.76840160e+00 
 3.39000000e-01  3.39000000e-01  3.39000000e-01  1.76819003e+00 
 3.40000000e-01  3.40000000e-01  3.40000000e-01  1.76797757e+00 
 3.41000000e-01  3.41000000e-01  3.41000000e-01  1.76776422e+00 
 3.42000000e-01  3.42000000e-01  3.42000000e-01  1.76754998e+00 
 3.43000000e-01  3.43000000e-01  3.43000000e-01  1.76733484e+00 
 3.44000000e-01  3.44000000e-01  3.44000000e-01  1.76711881e+00 
 3.45000000e-01  3.45000000e-01  3.45000000e-01  1.76690188e+00 
 3.46000000e-01  3.46000000e-01  3.46000000e-01  1.76668404e+00 
 3.47000000e-01  3.47000000e-01  3.47000000e-01  1.76646530e+00 
 3.48000000e-01  3.48000000e-01  3.48000000e-01  1.76624566e+00 
 3.49000000e-01  3.49000000e-01  3.49000000e-01  1.76602510e+00 
 3.50000000e-01  3.50000000e-01  3.50000000e-01  1.76580364e+00 
 3.51000000e-01  3.51000000e-01  3.51000000e-01  1.76558126e+00 
 3.52000000e-01  3.52000000e-01  3.52000000e-01  1.76535797e+00 
 3.53000000e-01  3.53000000e-01  3.53000000e-01  1.76513376e+00 
 3.54000000e-01  3.54000000e-01  3.54000000e-01  1.76490862e+00 
 3.55000000e-01  3.55000000e-01  3.55000000e-01  1.76468257e+00 
 3.56000000e-01  3.56000000e-01  3.56000000e-01  1.76445559e+00 
 3.57000000e-01  3.57000000e-01  3.57000000e-01  1.76422768e+00 
 3.58000000e-01  3.58000000e-01  3.58000000e-01  1.76399884e+00 
 3.59000000e-01  3.59000000e-01  3.59000000e-01  1.76376907e+00 
 3.60000000e-01  3.60000000e-01  3.60000000e-01  1.76353837e+00 
 3.61000000e-01  3.61000000e-01  3.61000000e-01  1.76330672e+00 
 3.62000000e-01  3.62000000e-01  3.62000000e-01  1.76307414e+00 
 3.63000000e-01  3.63000000e-01  3.63000000e-01  1.76284062e+00 
 3.64000000e-01  3.64000000e-01  3.64000000e-01  1.76260614e+00 
 3.65000000e-01  3.65000000e-01  3.65000000e-01  1.76237073e+00 
 3.66000000e-01  3.66000000e-01  3.66000000e-01  1.76213436e+00 
 3.67000000e-01  3.67000000e-01  3.67000000e-01  1.76189704e+00 
